index,carrier,year,month,name,value,groupid
213921,WN,2016,6,BOS,27,6_WN
215811,OO,2016,8,BOS,0,8_OO
215834,UA,2016,8,BOS,21,8_UA
210284,EV,2016,3,BOS,11,3_EV
210146,DL,2016,3,BOS,16,3_DL
215944,WN,2016,8,BOS,22,8_WN
216028,AA,2016,9,BOS,22,9_AA
216185,B6,2016,9,BOS,25,9_B6
216262,DL,2016,9,BOS,21,9_DL
210057,B6,2016,3,BOS,18,3_B6
216414,EV,2016,9,BOS,25,9_EV
209908,AA,2016,3,BOS,17,3_AA
216857,UA,2016,9,BOS,23,9_UA
209847,WN,2016,2,BOS,17,2_WN
215473,EV,2016,8,BOS,25,8_EV
216965,WN,2016,9,BOS,24,9_WN
209719,UA,2016,2,BOS,16,2_UA
209698,OO,2016,2,BOS,50,2_OO
217201,B6,2016,10,BOS,21,10_B6
217286,DL,2016,10,BOS,16,10_DL
209351,EV,2016,2,BOS,15,2_EV
217516,EV,2016,10,BOS,18,10_EV
209169,DL,2016,2,BOS,20,2_DL
217880,UA,2016,10,BOS,18,10_UA
218004,WN,2016,10,BOS,16,10_WN
218063,OO,2016,10,BOS,100,10_OO
218076,AA,2016,11,BOS,18,11_AA
209068,B6,2016,2,BOS,26,2_B6
208941,AA,2016,2,BOS,19,2_AA
217043,AA,2016,10,BOS,17,10_AA
218235,B6,2016,11,BOS,17,11_B6
210670,OO,2016,3,BOS,13,3_OO
215232,DL,2016,8,BOS,21,8_DL
212376,EV,2016,5,BOS,15,5_EV
212710,OO,2016,5,BOS,100,5_OO
212743,UA,2016,5,BOS,18,5_UA
212079,B6,2016,5,BOS,16,5_B6
212881,WN,2016,5,BOS,20,5_WN
212933,AA,2016,6,BOS,24,6_AA
211932,AA,2016,5,BOS,17,5_AA
213095,B6,2016,6,BOS,22,6_B6
211842,WN,2016,4,BOS,19,4_WN
213203,DL,2016,6,BOS,19,6_DL
211731,UA,2016,4,BOS,15,4_UA
213418,EV,2016,6,BOS,17,6_EV
211703,OO,2016,4,BOS,0,4_OO
210716,UA,2016,3,BOS,15,3_UA
213775,UA,2016,6,BOS,21,6_UA
211343,EV,2016,4,BOS,11,4_EV
214121,B6,2016,7,BOS,28,7_B6
214213,DL,2016,7,BOS,23,7_DL
211121,DL,2016,4,BOS,17,4_DL
214378,EV,2016,7,BOS,24,7_EV
211060,B6,2016,4,BOS,20,4_B6
214784,OO,2016,7,BOS,0,7_OO
214799,UA,2016,7,BOS,25,7_UA
210911,AA,2016,4,BOS,17,4_AA
214921,WN,2016,7,BOS,31,7_WN
210848,WN,2016,3,BOS,14,3_WN
214983,AA,2016,8,BOS,24,8_AA
215147,B6,2016,8,BOS,23,8_B6
213962,AA,2016,7,BOS,27,7_AA
218332,DL,2016,11,BOS,15,11_DL
212201,DL,2016,5,BOS,14,5_DL
208713,UA,2016,1,BOS,14,1_UA
207917,AA,2016,1,BOS,15,1_AA
219948,UA,2016,12,BOS,17,12_UA
219508,EV,2016,12,BOS,15,12_EV
208363,EV,2016,1,BOS,8,1_EV
219904,OO,2016,12,BOS,46,12_OO
219253,B6,2016,12,BOS,21,12_B6
208901,WN,2016,1,BOS,15,1_WN
218521,EV,2016,11,BOS,15,11_EV
208123,DL,2016,1,BOS,14,1_DL
218899,UA,2016,11,BOS,16,11_UA
208683,OO,2016,1,BOS,50,1_OO
220059,WN,2016,12,BOS,19,12_WN
219363,DL,2016,12,BOS,18,12_DL
208059,B6,2016,1,BOS,21,1_B6
219103,AA,2016,12,BOS,15,12_AA
219012,WN,2016,11,BOS,20,11_WN
215968,WN,2016,8,DCA,20,8_WN
211356,EV,2016,4,DCA,10,4_EV
216707,OO,2016,9,DCA,16,9_OO
216038,AA,2016,9,DCA,18,9_AA
214907,WN,2016,7,DCA,26,7_WN
219894,OO,2016,12,DCA,23,12_OO
219043,WN,2016,11,DCA,15,11_WN
216195,B6,2016,9,DCA,18,9_B6
213883,WN,2016,6,DCA,23,6_WN
213709,OO,2016,6,DCA,18,6_OO
213821,UA,2016,6,DCA,27,6_UA
216438,EV,2016,9,DCA,23,9_EV
208574,OO,2016,1,DCA,24,1_OO
210056,B6,2016,3,DCA,17,3_B6
211600,OO,2016,4,DCA,6,4_OO
209914,AA,2016,3,DCA,19,3_AA
216282,DL,2016,9,DCA,13,9_DL
215233,DL,2016,8,DCA,20,8_DL
210164,DL,2016,3,DCA,13,3_DL
219348,DL,2016,12,DCA,17,12_DL
210915,AA,2016,4,DCA,17,4_AA
208136,DL,2016,1,DCA,15,1_DL
215012,AA,2016,8,DCA,26,8_AA
210816,WN,2016,3,DCA,14,3_WN
214768,OO,2016,7,DCA,29,7_OO
215143,B6,2016,8,DCA,20,8_B6
210741,UA,2016,3,DCA,12,3_UA
211063,B6,2016,4,DCA,19,4_B6
214374,EV,2016,7,DCA,27,7_EV
213987,AA,2016,7,DCA,29,7_AA
219267,B6,2016,12,DCA,21,12_B6
210633,OO,2016,3,DCA,17,3_OO
214226,DL,2016,7,DCA,25,7_DL
215398,EV,2016,8,DCA,23,8_EV
215692,OO,2016,8,DCA,20,8_OO
211159,DL,2016,4,DCA,11,4_DL
208372,EV,2016,1,DCA,10,1_EV
210340,EV,2016,3,DCA,14,3_EV
219117,AA,2016,12,DCA,14,12_AA
219922,UA,2016,12,DCA,16,12_UA
214117,B6,2016,7,DCA,23,7_B6
219506,EV,2016,12,DCA,28,12_EV
215845,UA,2016,8,DCA,28,8_UA
214842,UA,2016,7,DCA,30,7_UA
209859,WN,2016,2,DCA,11,2_WN
218343,DL,2016,11,DCA,9,11_DL
207928,AA,2016,1,DCA,16,1_AA
211937,AA,2016,5,DCA,20,5_AA
217349,DL,2016,10,DCA,5,10_DL
209371,EV,2016,2,DCA,23,2_EV
209075,B6,2016,2,DCA,21,2_B6
217462,EV,2016,10,DCA,25,10_EV
208771,UA,2016,1,DCA,18,1_UA
217978,WN,2016,10,DCA,9,10_WN
208071,B6,2016,1,DCA,20,1_B6
212855,WN,2016,5,DCA,17,5_WN
208835,WN,2016,1,DCA,11,1_WN
217754,OO,2016,10,DCA,5,10_OO
209152,DL,2016,2,DCA,17,2_DL
212782,UA,2016,5,DCA,19,5_UA
220033,WN,2016,12,DCA,18,12_WN
218484,EV,2016,11,DCA,15,11_EV
212100,B6,2016,5,DCA,15,5_B6
212671,OO,2016,5,DCA,23,5_OO
218081,AA,2016,11,DCA,15,11_AA
212958,AA,2016,6,DCA,29,6_AA
208929,AA,2016,2,DCA,19,2_AA
213346,EV,2016,6,DCA,22,6_EV
216867,UA,2016,9,DCA,14,9_UA
213221,DL,2016,6,DCA,21,6_DL
211761,UA,2016,4,DCA,16,4_UA
209748,UA,2016,2,DCA,19,2_UA
216977,WN,2016,9,DCA,13,9_WN
212329,EV,2016,5,DCA,12,5_EV
218229,B6,2016,11,DCA,10,11_B6
218902,UA,2016,11,DCA,17,11_UA
212165,DL,2016,5,DCA,12,5_DL
217059,AA,2016,10,DCA,14,10_AA
213131,B6,2016,6,DCA,23,6_B6
209652,OO,2016,2,DCA,24,2_OO
218883,OO,2016,11,DCA,16,11_OO
217226,B6,2016,10,DCA,12,10_B6
211854,WN,2016,4,DCA,16,4_WN
217921,UA,2016,10,DCA,11,10_UA
212584,OO,2016,5,DEN,14,5_OO
211086,B6,2016,4,DEN,17,4_B6
214788,UA,2016,7,DEN,14,7_UA
212154,DL,2016,5,DEN,14,5_DL
220034,WN,2016,12,DEN,23,12_WN
214645,OO,2016,7,DEN,14,7_OO
210914,AA,2016,4,DEN,17,4_AA
219739,OO,2016,12,DEN,21,12_OO
214254,DL,2016,7,DEN,21,7_DL
211727,UA,2016,4,DEN,9,4_UA
208073,B6,2016,1,DEN,17,1_B6
219928,UA,2016,12,DEN,19,12_UA
213765,UA,2016,6,DEN,14,6_UA
211855,WN,2016,4,DEN,16,4_WN
213164,DL,2016,6,DEN,20,6_DL
211541,OO,2016,4,DEN,12,4_OO
213884,WN,2016,6,DEN,20,6_WN
213124,B6,2016,6,DEN,32,6_B6
212947,AA,2016,6,DEN,33,6_AA
213982,AA,2016,7,DEN,36,7_AA
211939,AA,2016,5,DEN,22,5_AA
212856,WN,2016,5,DEN,18,5_WN
214166,B6,2016,7,DEN,45,7_B6
211128,DL,2016,4,DEN,9,4_DL
207908,AA,2016,1,DEN,16,1_AA
212748,UA,2016,5,DEN,12,5_UA
212095,B6,2016,5,DEN,13,5_B6
213639,OO,2016,6,DEN,13,6_OO
218268,B6,2016,11,DEN,8,11_B6
214908,WN,2016,7,DEN,23,7_WN
216196,B6,2016,9,DEN,21,9_B6
219016,WN,2016,11,DEN,10,11_WN
209923,AA,2016,3,DEN,21,3_AA
216283,DL,2016,9,DEN,10,9_DL
216708,OO,2016,9,DEN,9,9_OO
209860,WN,2016,2,DEN,8,2_WN
208715,UA,2016,1,DEN,8,1_UA
216868,UA,2016,9,DEN,8,9_UA
216978,WN,2016,9,DEN,11,9_WN
217066,AA,2016,10,DEN,14,10_AA
209709,UA,2016,2,DEN,7,2_UA
218898,UA,2016,11,DEN,8,11_UA
217246,B6,2016,10,DEN,29,10_B6
209555,OO,2016,2,DEN,10,2_OO
217315,DL,2016,10,DEN,9,10_DL
218729,OO,2016,11,DEN,10,11_OO
217700,OO,2016,10,DEN,8,10_OO
209146,DL,2016,2,DEN,12,2_DL
217873,UA,2016,10,DEN,7,10_UA
208836,WN,2016,1,DEN,9,1_WN
217979,WN,2016,10,DEN,10,10_WN
209088,B6,2016,2,DEN,24,2_B6
218089,AA,2016,11,DEN,12,11_AA
208917,AA,2016,2,DEN,16,2_AA
218334,DL,2016,11,DEN,9,11_DL
210117,DL,2016,3,DEN,13,3_DL
216039,AA,2016,9,DEN,15,9_AA
210089,B6,2016,3,DEN,28,3_B6
215833,UA,2016,8,DEN,13,8_UA
219271,B6,2016,12,DEN,47,12_B6
215969,WN,2016,8,DEN,17,8_WN
208539,OO,2016,1,DEN,14,1_OO
219326,DL,2016,12,DEN,28,12_DL
215650,OO,2016,8,DEN,14,8_OO
208157,DL,2016,1,DEN,14,1_DL
215035,AA,2016,8,DEN,26,8_AA
215263,DL,2016,8,DEN,19,8_DL
219127,AA,2016,12,DEN,23,12_AA
210817,WN,2016,3,DEN,15,3_WN
210516,OO,2016,3,DEN,17,3_OO
215173,B6,2016,8,DEN,35,8_B6
210709,UA,2016,3,DEN,13,3_UA
219782,OO,2016,12,DFW,31,12_OO
217708,OO,2016,10,DFW,12,10_OO
217415,EV,2016,10,DFW,11,10_EV
214628,OO,2016,7,DFW,19,7_OO
212936,AA,2016,6,DFW,25,6_AA
219964,UA,2016,12,DFW,19,12_UA
219460,EV,2016,12,DFW,23,12_EV
217898,UA,2016,10,DFW,13,10_UA
212759,UA,2016,5,DFW,17,5_UA
217328,DL,2016,10,DFW,5,10_DL
218066,AA,2016,11,DFW,13,11_AA
214986,AA,2016,8,DFW,24,8_AA
218435,EV,2016,11,DFW,17,11_EV
212619,OO,2016,5,DFW,18,5_OO
218336,DL,2016,11,DFW,9,11_DL
214808,UA,2016,7,DFW,23,7_UA
218249,B6,2016,11,DFW,5,11_B6
219306,B6,2016,12,DFW,43,12_B6
215201,B6,2016,8,DFW,18,8_B6
214331,EV,2016,7,DFW,29,7_EV
215220,DL,2016,8,DFW,22,8_DL
219093,AA,2016,12,DFW,17,12_AA
216040,AA,2016,9,DFW,14,9_AA
215859,UA,2016,8,DFW,25,8_UA
216197,B6,2016,9,DFW,14,9_B6
212284,EV,2016,5,DFW,18,5_EV
213769,UA,2016,6,DFW,24,6_UA
216284,DL,2016,9,DFW,11,9_DL
213647,OO,2016,6,DFW,22,6_OO
219361,DL,2016,12,DFW,11,12_DL
214181,B6,2016,7,DFW,19,7_B6
218745,OO,2016,11,DFW,17,11_OO
216709,OO,2016,9,DFW,21,9_OO
213308,EV,2016,6,DFW,20,6_EV
215363,EV,2016,8,DFW,27,8_EV
216869,UA,2016,9,DFW,15,9_UA
218907,UA,2016,11,DFW,12,11_UA
217046,AA,2016,10,DFW,10,10_AA
213200,DL,2016,6,DFW,15,6_DL
214263,DL,2016,7,DFW,18,7_DL
213149,B6,2016,6,DFW,14,6_B6
213965,AA,2016,7,DFW,25,7_AA
217252,B6,2016,10,DFW,17,10_B6
215686,OO,2016,8,DFW,25,8_OO
216439,EV,2016,9,DFW,17,9_EV
207898,AA,2016,1,DFW,12,1_AA
211922,AA,2016,5,DFW,17,5_AA
210743,UA,2016,3,DFW,24,3_UA
208550,OO,2016,1,DFW,19,1_OO
209143,DL,2016,2,DFW,11,2_DL
210903,AA,2016,4,DFW,14,4_AA
209899,AA,2016,3,DFW,18,3_AA
209275,EV,2016,2,DFW,12,2_EV
211101,B6,2016,4,DFW,15,4_B6
210105,B6,2016,3,DFW,31,3_B6
208266,EV,2016,1,DFW,9,1_EV
208905,AA,2016,2,DFW,10,2_AA
209753,UA,2016,2,DFW,13,2_UA
211760,UA,2016,4,DFW,15,4_UA
211264,EV,2016,4,DFW,16,4_EV
208103,B6,2016,1,DFW,8,1_B6
209600,OO,2016,2,DFW,19,2_OO
208140,DL,2016,1,DFW,10,1_DL
211151,DL,2016,4,DFW,9,4_DL
208750,UA,2016,1,DFW,13,1_UA
211563,OO,2016,4,DFW,14,4_OO
209103,B6,2016,2,DFW,26,2_B6
212132,B6,2016,5,DFW,24,5_B6
210619,OO,2016,3,DFW,29,3_OO
212174,DL,2016,5,DFW,12,5_DL
210130,DL,2016,3,DFW,15,3_DL
210263,EV,2016,3,DFW,18,3_EV
211124,DL,2016,4,DTW,8,4_DL
216871,UA,2016,9,DTW,14,9_UA
214190,DL,2016,7,DTW,11,7_DL
215971,WN,2016,8,DTW,19,8_WN
219309,B6,2016,12,DTW,37,12_B6
215694,OO,2016,8,DTW,13,8_OO
214149,B6,2016,7,DTW,37,7_B6
219329,DL,2016,12,DTW,16,12_DL
209742,UA,2016,2,DTW,12,2_UA
216980,WN,2016,9,DTW,11,9_WN
219018,WN,2016,11,DTW,13,11_WN
210341,EV,2016,3,DTW,13,3_EV
210550,OO,2016,3,DTW,16,3_OO
211336,EV,2016,4,DTW,9,4_EV
208135,DL,2016,1,DTW,11,1_DL
218292,DL,2016,11,DTW,7,11_DL
213886,WN,2016,6,DTW,26,6_WN
217054,AA,2016,10,DTW,13,10_AA
211549,OO,2016,4,DTW,12,4_OO
213795,UA,2016,6,DTW,20,6_UA
218279,B6,2016,11,DTW,18,11_B6
208105,B6,2016,1,DTW,27,1_B6
208732,UA,2016,1,DTW,12,1_UA
210119,DL,2016,3,DTW,10,3_DL
208313,EV,2016,1,DTW,13,1_EV
209862,WN,2016,2,DTW,14,2_WN
215188,B6,2016,8,DTW,24,8_B6
210734,UA,2016,3,DTW,21,3_UA
216042,AA,2016,9,DTW,13,9_AA
216198,B6,2016,9,DTW,21,9_B6
210819,WN,2016,3,DTW,17,3_WN
214998,AA,2016,8,DTW,23,8_AA
218703,OO,2016,11,DTW,14,11_OO
209919,AA,2016,3,DTW,18,3_AA
216286,DL,2016,9,DTW,7,9_DL
208549,OO,2016,1,DTW,20,1_OO
214910,WN,2016,7,DTW,28,7_WN
219116,AA,2016,12,DTW,24,12_AA
218522,EV,2016,11,DTW,15,11_EV
210108,B6,2016,3,DTW,25,3_B6
214818,UA,2016,7,DTW,16,7_UA
208838,WN,2016,1,DTW,12,1_WN
219531,EV,2016,12,DTW,18,12_EV
218951,UA,2016,11,DTW,13,11_UA
216443,EV,2016,9,DTW,11,9_EV
210950,AA,2016,4,DTW,16,4_AA
214690,OO,2016,7,DTW,12,7_OO
215432,EV,2016,8,DTW,19,8_EV
216713,OO,2016,9,DTW,8,9_OO
214410,EV,2016,7,DTW,17,7_EV
211089,B6,2016,4,DTW,26,4_B6
215216,DL,2016,8,DTW,15,8_DL
213996,AA,2016,7,DTW,28,7_AA
215858,UA,2016,8,DTW,21,8_UA
208906,AA,2016,2,DTW,16,2_AA
217262,B6,2016,10,DTW,18,10_B6
217274,DL,2016,10,DTW,5,10_DL
211857,WN,2016,4,DTW,20,4_WN
220036,WN,2016,12,DTW,21,12_WN
217897,UA,2016,10,DTW,10,10_UA
212770,UA,2016,5,DTW,10,5_UA
213160,DL,2016,6,DTW,10,6_DL
209136,DL,2016,2,DTW,11,2_DL
213153,B6,2016,6,DTW,21,6_B6
209545,OO,2016,2,DTW,21,2_OO
219972,UA,2016,12,DTW,15,12_UA
211956,AA,2016,5,DTW,19,5_AA
212858,WN,2016,5,DTW,20,5_WN
