index,carrier,year,month,name,value,groupid
209345,EV,2016,2,DTW,17,2_EV
212974,AA,2016,6,DTW,31,6_AA
217703,OO,2016,10,DTW,8,10_OO
217546,EV,2016,10,DTW,11,10_EV
212136,B6,2016,5,DTW,22,5_B6
209115,B6,2016,2,DTW,27,2_B6
218077,AA,2016,11,DTW,17,11_AA
213359,EV,2016,6,DTW,13,6_EV
207899,AA,2016,1,DTW,16,1_AA
217981,WN,2016,10,DTW,9,10_WN
212153,DL,2016,5,DTW,8,5_DL
212372,EV,2016,5,DTW,9,5_EV
219734,OO,2016,12,DTW,27,12_OO
213623,OO,2016,6,DTW,8,6_OO
212585,OO,2016,5,DTW,9,5_OO
211730,UA,2016,4,DTW,14,4_UA
219929,UA,2016,12,LAS,21,12_UA
211943,AA,2016,5,LAS,16,5_AA
210835,WN,2016,3,LAS,15,3_WN
212874,WN,2016,5,LAS,14,5_WN
212162,DL,2016,5,LAS,9,5_DL
215952,WN,2016,8,LAS,16,8_WN
207913,AA,2016,1,LAS,17,1_AA
214961,WN,2016,7,LAS,23,7_WN
216320,DL,2016,9,LAS,10,9_DL
215001,AA,2016,8,LAS,27,8_AA
217819,OO,2016,10,LAS,19,10_OO
209171,DL,2016,2,LAS,10,2_DL
215852,UA,2016,8,LAS,18,8_UA
217871,UA,2016,10,LAS,15,10_UA
219101,AA,2016,12,LAS,27,12_AA
215707,OO,2016,8,LAS,30,8_OO
216207,B6,2016,9,LAS,17,9_B6
209104,B6,2016,2,LAS,28,2_B6
212689,OO,2016,5,LAS,14,5_OO
216061,AA,2016,9,LAS,17,9_AA
210128,DL,2016,3,LAS,10,3_DL
215223,DL,2016,8,LAS,15,8_DL
210725,UA,2016,3,LAS,18,3_UA
219034,WN,2016,11,LAS,11,11_WN
212076,B6,2016,5,LAS,19,5_B6
208533,OO,2016,1,LAS,20,1_OO
218938,UA,2016,11,LAS,8,11_UA
215172,B6,2016,8,LAS,29,8_B6
210096,B6,2016,3,LAS,24,3_B6
218057,WN,2016,10,LAS,15,10_WN
220052,WN,2016,12,LAS,26,12_WN
208719,UA,2016,1,LAS,15,1_UA
210572,OO,2016,3,LAS,14,3_OO
218824,OO,2016,11,LAS,10,11_OO
212756,UA,2016,5,LAS,13,5_UA
209918,AA,2016,3,LAS,17,3_AA
208854,WN,2016,1,LAS,13,1_WN
216888,UA,2016,9,LAS,13,9_UA
214187,DL,2016,7,LAS,15,7_DL
208920,AA,2016,2,LAS,12,2_AA
211873,WN,2016,4,LAS,19,4_WN
211623,OO,2016,4,LAS,14,4_OO
219327,DL,2016,12,LAS,23,12_DL
214157,B6,2016,7,LAS,30,7_B6
216996,WN,2016,9,LAS,14,9_WN
213979,AA,2016,7,LAS,29,7_AA
219276,B6,2016,12,LAS,35,12_B6
208149,DL,2016,1,LAS,16,1_DL
209733,UA,2016,2,LAS,10,2_UA
213900,WN,2016,6,LAS,19,6_WN
217212,B6,2016,10,LAS,29,10_B6
213621,OO,2016,6,LAS,18,6_OO
209635,OO,2016,2,LAS,18,2_OO
217060,AA,2016,10,LAS,15,10_AA
218251,B6,2016,11,LAS,16,11_B6
211723,UA,2016,4,LAS,15,4_UA
213783,UA,2016,6,LAS,16,6_UA
218316,DL,2016,11,LAS,7,11_DL
209828,WN,2016,2,LAS,8,2_WN
213165,DL,2016,6,LAS,14,6_DL
213094,B6,2016,6,LAS,22,6_B6
211084,B6,2016,4,LAS,18,4_B6
216759,OO,2016,9,LAS,35,9_OO
214671,OO,2016,7,LAS,13,7_OO
212960,AA,2016,6,LAS,26,6_AA
218096,AA,2016,11,LAS,11,11_AA
217316,DL,2016,10,LAS,9,10_DL
210926,AA,2016,4,LAS,17,4_AA
214797,UA,2016,7,LAS,20,7_UA
219800,OO,2016,12,LAS,23,12_OO
208090,B6,2016,1,LAS,34,1_B6
211122,DL,2016,4,LAS,11,4_DL
218058,WN,2016,10,LAX,32,10_WN
209087,B6,2016,2,LAX,21,2_B6
208855,WN,2016,1,LAX,20,1_WN
216321,DL,2016,9,LAX,15,9_DL
209721,UA,2016,2,LAX,8,2_UA
218289,DL,2016,11,LAX,15,11_DL
209898,AA,2016,3,LAX,20,3_AA
217045,AA,2016,10,LAX,20,10_AA
217692,OO,2016,10,LAX,21,10_OO
215953,WN,2016,8,LAX,30,8_WN
210123,DL,2016,3,LAX,15,3_DL
216208,B6,2016,9,LAX,17,9_B6
216997,WN,2016,9,LAX,25,9_WN
218704,OO,2016,11,LAX,22,11_OO
216889,UA,2016,9,LAX,24,9_UA
217889,UA,2016,10,LAX,30,10_UA
209829,WN,2016,2,LAX,12,2_WN
209135,DL,2016,2,LAX,14,2_DL
210068,B6,2016,3,LAX,15,3_B6
217222,B6,2016,10,LAX,26,10_B6
216062,AA,2016,9,LAX,16,9_AA
217275,DL,2016,10,LAX,16,10_DL
218894,UA,2016,11,LAX,20,11_UA
218065,AA,2016,11,LAX,13,11_AA
218248,B6,2016,11,LAX,9,11_B6
216760,OO,2016,9,LAX,16,9_OO
209530,OO,2016,2,LAX,17,2_OO
208912,AA,2016,2,LAX,14,2_AA
220113,WN,2016,12,LAX,44,12_WN
219083,WN,2016,11,LAX,24,11_WN
219094,AA,2016,12,LAX,30,12_AA
219935,UA,2016,12,LAX,39,12_UA
212935,AA,2016,6,LAX,35,6_AA
214191,DL,2016,7,LAX,20,7_DL
211921,AA,2016,5,LAX,19,5_AA
214985,AA,2016,8,LAX,29,8_AA
210836,WN,2016,3,LAX,25,3_WN
211724,UA,2016,4,LAX,13,4_UA
208072,B6,2016,1,LAX,17,1_B6
211123,DL,2016,4,LAX,11,4_DL
214975,WN,2016,7,LAX,36,7_WN
213901,WN,2016,6,LAX,37,6_WN
210902,AA,2016,4,LAX,19,4_AA
213572,OO,2016,6,LAX,22,6_OO
213114,B6,2016,6,LAX,19,6_B6
214805,UA,2016,7,LAX,27,7_UA
211874,WN,2016,4,LAX,26,4_WN
213166,DL,2016,6,LAX,22,6_DL
211057,B6,2016,4,LAX,11,4_B6
219740,OO,2016,12,LAX,39,12_OO
214595,OO,2016,7,LAX,18,7_OO
215163,B6,2016,8,LAX,27,8_B6
214177,B6,2016,7,LAX,36,7_B6
210541,OO,2016,3,LAX,24,3_OO
213964,AA,2016,7,LAX,30,7_AA
208724,UA,2016,1,LAX,13,1_UA
215843,UA,2016,8,LAX,29,8_UA
211535,OO,2016,4,LAX,14,4_OO
219341,DL,2016,12,LAX,33,12_DL
212139,DL,2016,5,LAX,15,5_DL
212625,OO,2016,5,LAX,17,5_OO
212740,UA,2016,5,LAX,18,5_UA
215630,OO,2016,8,LAX,19,8_OO
219257,B6,2016,12,LAX,47,12_B6
208122,DL,2016,1,LAX,21,1_DL
207906,AA,2016,1,LAX,19,1_AA
213787,UA,2016,6,LAX,26,6_UA
210705,UA,2016,3,LAX,20,3_UA
215222,DL,2016,8,LAX,22,8_DL
212887,WN,2016,5,LAX,27,5_WN
208560,OO,2016,1,LAX,21,1_OO
212082,B6,2016,5,LAX,15,5_B6
213823,UA,2016,6,MCI,24,6_UA
213646,OO,2016,6,MCI,15,6_OO
219537,EV,2016,12,MCI,30,12_EV
213349,EV,2016,6,MCI,8,6_EV
209568,OO,2016,2,MCI,19,2_OO
211673,OO,2016,4,MCI,13,4_OO
213210,DL,2016,6,MCI,13,6_DL
217077,AA,2016,10,MCI,13,10_AA
210172,DL,2016,3,MCI,12,3_DL
211780,UA,2016,4,MCI,16,4_UA
220096,WN,2016,12,MCI,22,12_WN
212348,EV,2016,5,MCI,6,5_EV
212562,OO,2016,5,MCI,17,5_OO
217939,UA,2016,10,MCI,20,10_UA
212757,UA,2016,5,MCI,23,5_UA
211973,AA,2016,5,MCI,19,5_AA
212892,WN,2016,5,MCI,19,5_WN
209164,DL,2016,2,MCI,9,2_DL
217271,DL,2016,10,MCI,5,10_DL
217745,OO,2016,10,MCI,12,10_OO
207947,AA,2016,1,MCI,14,1_AA
208942,AA,2016,2,MCI,13,2_AA
212980,AA,2016,6,MCI,24,6_AA
217477,EV,2016,10,MCI,0,10_EV
209334,EV,2016,2,MCI,12,2_EV
218106,AA,2016,11,MCI,11,11_AA
211879,WN,2016,4,MCI,18,4_WN
219744,OO,2016,12,MCI,21,12_OO
219963,UA,2016,12,MCI,16,12_UA
213906,WN,2016,6,MCI,22,6_WN
209741,UA,2016,2,MCI,15,2_UA
218053,WN,2016,10,MCI,9,10_WN
210557,OO,2016,3,MCI,20,3_OO
210938,AA,2016,4,MCI,12,4_AA
215448,EV,2016,8,MCI,37,8_EV
219118,AA,2016,12,MCI,17,12_AA
219379,DL,2016,12,MCI,19,12_DL
214864,UA,2016,7,MCI,25,7_UA
216327,DL,2016,9,MCI,8,9_DL
214981,WN,2016,7,MCI,24,7_WN
218524,EV,2016,11,MCI,14,11_EV
209926,AA,2016,3,MCI,14,3_AA
215013,AA,2016,8,MCI,25,8_AA
219089,WN,2016,11,MCI,12,11_WN
210814,WN,2016,3,MCI,17,3_WN
210772,UA,2016,3,MCI,17,3_UA
212199,DL,2016,5,MCI,13,5_DL
215265,DL,2016,8,MCI,17,8_DL
208741,UA,2016,1,MCI,15,1_UA
216066,AA,2016,9,MCI,13,9_AA
214625,OO,2016,7,MCI,14,7_OO
216495,EV,2016,9,MCI,0,9_EV
208316,EV,2016,1,MCI,15,1_EV
217003,WN,2016,9,MCI,12,9_WN
211318,EV,2016,4,MCI,12,4_EV
215867,UA,2016,8,MCI,28,8_UA
210289,EV,2016,3,MCI,10,3_EV
214004,AA,2016,7,MCI,25,7_AA
211183,DL,2016,4,MCI,7,4_DL
208151,DL,2016,1,MCI,13,1_DL
215959,WN,2016,8,MCI,18,8_WN
216892,UA,2016,9,MCI,16,9_UA
218357,DL,2016,11,MCI,6,11_DL
214210,DL,2016,7,MCI,16,7_DL
209834,WN,2016,2,MCI,10,2_WN
215712,OO,2016,8,MCI,23,8_OO
208874,WN,2016,1,MCI,12,1_WN
218945,UA,2016,11,MCI,11,11_UA
218817,OO,2016,11,MCI,11,11_OO
216772,OO,2016,9,MCI,7,9_OO
214356,EV,2016,7,MCI,16,7_EV
208627,OO,2016,1,MCI,25,1_OO
208721,UA,2016,1,PHX,12,1_UA
209096,B6,2016,2,PHX,27,2_B6
207904,AA,2016,1,PHX,12,1_AA
218071,AA,2016,11,PHX,12,11_AA
219370,DL,2016,12,PHX,22,12_DL
218717,OO,2016,11,PHX,15,11_OO
208083,B6,2016,1,PHX,24,1_B6
208529,OO,2016,1,PHX,14,1_OO
219128,AA,2016,12,PHX,22,12_AA
219763,OO,2016,12,PHX,15,12_OO
218237,B6,2016,11,PHX,10,11_B6
218344,DL,2016,11,PHX,8,11_DL
219261,B6,2016,12,PHX,45,12_B6
208910,AA,2016,2,PHX,9,2_AA
208890,WN,2016,1,PHX,13,1_WN
218895,UA,2016,11,PHX,14,11_UA
208131,DL,2016,1,PHX,10,1_DL
219059,WN,2016,11,PHX,18,11_WN
219920,UA,2016,12,PHX,27,12_UA
212194,DL,2016,5,PHX,10,5_DL
218034,WN,2016,10,PHX,30,10_WN
214229,DL,2016,7,PHX,16,7_DL
211095,B6,2016,4,PHX,11,4_B6
214597,OO,2016,7,PHX,11,7_OO
210921,AA,2016,4,PHX,11,4_AA
214810,UA,2016,7,PHX,23,7_UA
210887,WN,2016,3,PHX,15,3_WN
214934,WN,2016,7,PHX,24,7_WN
215161,B6,2016,8,PHX,32,8_B6
210722,UA,2016,3,PHX,17,3_UA
215235,DL,2016,8,PHX,18,8_DL
215635,OO,2016,8,PHX,13,8_OO
210519,OO,2016,3,PHX,10,3_OO
210377,EV,2016,3,PHX,0,3_EV
215854,UA,2016,8,PHX,22,8_UA
210132,DL,2016,3,PHX,9,3_DL
211166,DL,2016,4,PHX,5,4_DL
216003,WN,2016,8,PHX,17,8_WN
214164,B6,2016,7,PHX,43,7_B6
211394,EV,2016,4,PHX,0,4_EV
212541,OO,2016,5,PHX,7,5_OO
212104,B6,2016,5,PHX,20,5_B6
212772,UA,2016,5,PHX,14,5_UA
211951,AA,2016,5,PHX,11,5_AA
212922,WN,2016,5,PHX,17,5_WN
212959,AA,2016,6,PHX,18,6_AA
211898,WN,2016,4,PHX,17,4_WN
213129,B6,2016,6,PHX,21,6_B6
213163,DL,2016,6,PHX,12,6_DL
211733,UA,2016,4,PHX,11,4_UA
213573,OO,2016,6,PHX,8,6_OO
211561,OO,2016,4,PHX,6,4_OO
213788,UA,2016,6,PHX,18,6_UA
220112,WN,2016,12,PHX,25,12_WN
213929,WN,2016,6,PHX,22,6_WN
213988,AA,2016,7,PHX,19,7_AA
216085,AA,2016,9,PHX,10,9_AA
215020,AA,2016,8,PHX,19,8_AA
210094,B6,2016,3,PHX,14,3_B6
216220,B6,2016,9,PHX,25,9_B6
217249,B6,2016,10,PHX,23,10_B6
209729,UA,2016,2,PHX,11,2_UA
217276,DL,2016,10,PHX,16,10_DL
217019,WN,2016,9,PHX,12,9_WN
209529,OO,2016,2,PHX,10,2_OO
216913,UA,2016,9,PHX,15,9_UA
209388,EV,2016,2,PHX,0,2_EV
217680,OO,2016,10,PHX,27,10_OO
216797,OO,2016,9,PHX,6,9_OO
209878,WN,2016,2,PHX,8,2_WN
209181,DL,2016,2,PHX,8,2_DL
217067,AA,2016,10,PHX,20,10_AA
209920,AA,2016,3,PHX,12,3_AA
217886,UA,2016,10,PHX,30,10_UA
216354,DL,2016,9,PHX,7,9_DL
207934,AA,2016,1,SAN,15,1_AA
213599,OO,2016,6,SAN,15,6_OO
217285,DL,2016,10,SAN,4,10_DL
213784,UA,2016,6,SAN,16,6_UA
212573,OO,2016,5,SAN,15,5_OO
211548,OO,2016,4,SAN,9,4_OO
209097,B6,2016,2,SAN,14,2_B6
218238,B6,2016,11,SAN,5,11_B6
213939,WN,2016,6,SAN,22,6_WN
220078,WN,2016,12,SAN,27,12_WN
212172,DL,2016,5,SAN,10,5_DL
213976,AA,2016,7,SAN,25,7_AA
209563,OO,2016,2,SAN,17,2_OO
209134,DL,2016,2,SAN,8,2_DL
212080,B6,2016,5,SAN,12,5_B6
211737,UA,2016,4,SAN,11,4_UA
213186,DL,2016,6,SAN,15,6_DL
208925,AA,2016,2,SAN,14,2_AA
218082,AA,2016,11,SAN,13,11_AA
219798,OO,2016,12,SAN,28,12_OO
217887,UA,2016,10,SAN,14,10_UA
217217,B6,2016,10,SAN,24,10_B6
213108,B6,2016,6,SAN,12,6_B6
211916,WN,2016,4,SAN,18,4_WN
217696,OO,2016,10,SAN,13,10_OO
212775,UA,2016,5,SAN,14,5_UA
212946,AA,2016,6,SAN,23,6_AA
211938,AA,2016,5,SAN,14,5_AA
212908,WN,2016,5,SAN,20,5_WN
219955,UA,2016,12,SAN,22,12_UA
208084,B6,2016,1,SAN,16,1_B6
210095,B6,2016,3,SAN,18,3_B6
209712,UA,2016,2,SAN,10,2_UA
215213,DL,2016,8,SAN,16,8_DL
208598,OO,2016,1,SAN,17,1_OO
210608,OO,2016,3,SAN,22,3_OO
215633,OO,2016,8,SAN,17,8_OO
218364,DL,2016,11,SAN,6,11_DL
218917,UA,2016,11,SAN,9,11_UA
209888,WN,2016,2,SAN,9,2_WN
210729,UA,2016,3,SAN,16,3_UA
209910,AA,2016,3,SAN,15,3_AA
215853,UA,2016,8,SAN,17,8_UA
216367,DL,2016,9,SAN,7,9_DL
210143,DL,2016,3,SAN,13,3_DL
216013,WN,2016,8,SAN,15,8_WN
218800,OO,2016,11,SAN,13,11_OO
216230,B6,2016,9,SAN,12,9_B6
216096,AA,2016,9,SAN,18,9_AA
208723,UA,2016,1,SAN,9,1_UA
215189,B6,2016,8,SAN,22,8_B6
219072,WN,2016,11,SAN,13,11_WN
208856,WN,2016,1,SAN,14,1_WN
219321,DL,2016,12,SAN,25,12_DL
208162,DL,2016,1,SAN,9,1_DL
214196,DL,2016,7,SAN,14,7_DL
217062,AA,2016,10,SAN,15,10_AA
219270,B6,2016,12,SAN,31,12_B6
211090,B6,2016,4,SAN,10,4_B6
217029,WN,2016,9,SAN,13,9_WN
214598,OO,2016,7,SAN,16,7_OO
210922,AA,2016,4,SAN,15,4_AA
214806,UA,2016,7,SAN,19,7_UA
216922,UA,2016,9,SAN,11,9_UA
219106,AA,2016,12,SAN,26,12_AA
210862,WN,2016,3,SAN,16,3_WN
216817,OO,2016,9,SAN,11,9_OO
214944,WN,2016,7,SAN,22,7_WN
215017,AA,2016,8,SAN,28,8_AA
218044,WN,2016,10,SAN,15,10_WN
211178,DL,2016,4,SAN,6,4_DL
214171,B6,2016,7,SAN,29,7_B6
